Image_Name,Fidelity_Score
000056_4_southeast asian.jpg,0.38611944386671415
000078_0_black.jpg,0.9936182449278483
000095_4_southeast asian.jpg,0.6134484553225663
000018_5_east asian.jpg,0.9570911209449842
000085_4_southeast asian.jpg,0.8833059434506683
000045_6_white.jpg,0.9157564893700814
000002_0_black.jpg,0.7404164387702126
000099_1_indian.jpg,0.8300715914839623
000057_1_indian.jpg,0.46840210159772555
000067_0_black.jpg,0.60545763889491
000083_6_white.jpg,0.8968494168673542
000075_0_black.jpg,0.995243290978769
000007_1_indian.jpg,0.856006185480858
000073_3_middle eastern.jpg,0.8121014994143516
000034_5_east asian.jpg,0.6647945201518246
000085_5_east asian.jpg,0.8654430408842628
000048_6_white.jpg,0.6437694636531783
000023_3_middle eastern.jpg,0.9188751105057216
000004_2_latino.jpg,0.3363253470800571
000009_5_east asian.jpg,0.5850079529081527
000030_2_latino.jpg,0.3520037564110976
000054_4_southeast asian.jpg,0.5118862203461694
000081_1_indian.jpg,0.8427017854244836
000065_0_black.jpg,0.367924132798229
000002_5_east asian.jpg,0.6305071143291445
000036_6_white.jpg,0.830956499591895
000032_4_southeast asian.jpg,0.7059156563752169
000010_0_black.jpg,0.7394337330884326
000051_4_southeast asian.jpg,0.8740452366923637
000019_0_black.jpg,0.9208499893456497
000072_2_latino.jpg,0.5317011786319574
000008_3_middle eastern.jpg,0.7114677286838058
000027_4_southeast asian.jpg,0.42319883196273556
000026_0_black.jpg,0.6111829839916827
000063_5_east asian.jpg,0.6254332376207625
000072_1_indian.jpg,0.5797793298685094
000093_4_southeast asian.jpg,0.9850818811959758
000005_4_southeast asian.jpg,0.8300837753665484
000025_0_black.jpg,0.5204403083254241
000030_6_white.jpg,0.6063078402257029
000064_2_latino.jpg,0.7142200849659754
000039_6_white.jpg,0.9192849459154318
000052_4_southeast asian.jpg,0.5987127457951857
000085_0_black.jpg,0.9141220205071219
000082_5_east asian.jpg,0.831618230176278
000012_2_latino.jpg,0.615458322044544
000071_5_east asian.jpg,0.7659679361338829
000015_2_latino.jpg,0.7902263481286571
000006_6_white.jpg,0.9441698916600618
000003_2_latino.jpg,0.3709202795106792
000005_3_middle eastern.jpg,0.8518927357501751
000076_0_black.jpg,0.7120843043853646
000060_4_southeast asian.jpg,0.8556418665591139
000038_3_middle eastern.jpg,0.8784784887220374
000021_0_black.jpg,0.5333629994645654
000069_6_white.jpg,0.6806362129341521
000017_6_white.jpg,0.5054481209130717
000016_4_southeast asian.jpg,0.5822781419040901
000060_1_indian.jpg,0.8471884469429001
000051_0_black.jpg,0.8530475132103033
000073_1_indian.jpg,0.9322684247844812
000021_2_latino.jpg,0.7119088341455764
000017_1_indian.jpg,0.5672352145579844
000061_6_white.jpg,0.2190137862604844
000077_0_black.jpg,0.8999671635744586
000057_4_southeast asian.jpg,0.45121855558036406
000023_1_indian.jpg,0.9483542288600166
000042_0_black.jpg,0.8623638320893083
000064_1_indian.jpg,0.8251353456821875
000024_2_latino.jpg,0.442190098096112
000042_1_indian.jpg,0.8553781300204106
000071_4_southeast asian.jpg,0.7386699134657775
000058_5_east asian.jpg,0.7713205448025255
000091_5_east asian.jpg,0.870897914997895
000065_4_southeast asian.jpg,0.41171817339307637
000072_4_southeast asian.jpg,0.6204609279789781
000069_5_east asian.jpg,0.5362974234850428
000085_6_white.jpg,0.7894381996387061
000045_0_black.jpg,0.9474510244013572
000024_0_black.jpg,0.45752287308401685
000003_5_east asian.jpg,0.3074597981170901
000082_1_indian.jpg,0.9228536462991066
000041_4_southeast asian.jpg,0.46955778267943926
000086_3_middle eastern.jpg,0.2922444538408753
000040_1_indian.jpg,0.8228583809762746
000073_6_white.jpg,0.558971123590748
000051_3_middle eastern.jpg,0.9573314532470216
000020_2_latino.jpg,0.9067272556119519
000027_0_black.jpg,0.5118226422599736
000008_2_latino.jpg,0.5407207721262657
000036_5_east asian.jpg,0.724535049489244
000055_4_southeast asian.jpg,0.37771963817019527
000073_0_black.jpg,0.7708964319284237
000038_6_white.jpg,0.8815229975275065
000093_6_white.jpg,0.967123061123478
000096_3_middle eastern.jpg,0.4605259224407443
000098_0_black.jpg,0.9944653207936573
000092_5_east asian.jpg,0.9229823037049703
000089_6_white.jpg,0.8468452288377109
000029_2_latino.jpg,0.8818210163608955
000078_2_latino.jpg,0.983402263363224
000022_2_latino.jpg,0.8536416900897914
000017_2_latino.jpg,0.5959638944481602
000092_1_indian.jpg,0.9779404982124618
000066_0_black.jpg,0.4764654079947779
000095_2_latino.jpg,0.5716216905070803
000036_1_indian.jpg,0.7856857970903701
000084_3_middle eastern.jpg,0.48781177723928626
000012_1_indian.jpg,0.5177932058026937
000044_6_white.jpg,0.834275753307977
000012_5_east asian.jpg,0.5829217406370208
000078_5_east asian.jpg,0.9728830322826041
000098_3_middle eastern.jpg,0.9947898296694442
000065_6_white.jpg,0.3646106271293408
000056_2_latino.jpg,0.3864670798121672
000070_4_southeast asian.jpg,0.5598503616098063
000010_1_indian.jpg,0.8799060287823517
000065_2_latino.jpg,0.3317256379615632
000037_4_southeast asian.jpg,0.8483964322875874
000002_3_middle eastern.jpg,0.7163473674324552
000006_0_black.jpg,0.9441915566903851
000049_0_black.jpg,0.460665893364695
000001_1_indian.jpg,0.9944352648320685
000080_5_east asian.jpg,0.9284767286107793
000080_0_black.jpg,0.9338754382400483
000032_0_black.jpg,0.6372348553643892
000007_2_latino.jpg,0.8593716247481407
000005_1_indian.jpg,0.8976617428289293
000046_5_east asian.jpg,0.6473126049337314
000056_0_black.jpg,0.40388955885794564
000059_2_latino.jpg,0.5331952275311651
000096_4_southeast asian.jpg,0.4897066812299493
000023_6_white.jpg,0.8889433333154559
000013_6_white.jpg,0.7947811313691664
000083_2_latino.jpg,0.8628161359812252
000068_5_east asian.jpg,0.629638322225158
000088_1_indian.jpg,0.9846135357232597
000023_2_latino.jpg,0.8841703814687094
000006_5_east asian.jpg,0.7456178166029035
000048_2_latino.jpg,0.6878291913539993
000094_6_white.jpg,0.8878536338694836
000074_3_middle eastern.jpg,0.9059814436470786
000060_3_middle eastern.jpg,0.8455539177414779
000069_2_latino.jpg,0.716663983685234
000013_1_indian.jpg,0.824413311845283
000027_6_white.jpg,0.5076025679167568
000070_6_white.jpg,0.5660030682327102
000097_2_latino.jpg,0.5841773776868893
000039_2_latino.jpg,0.9703884164056351
000090_3_middle eastern.jpg,0.6087181931718588
000009_0_black.jpg,0.7122867800344865
000035_2_latino.jpg,0.38069737353257316
000086_1_indian.jpg,0.3145686650498567
000037_3_middle eastern.jpg,0.8885670858790382
000095_1_indian.jpg,0.5684392216241647
000016_6_white.jpg,0.7455917359683699
000062_6_white.jpg,0.4159209691568073
000034_0_black.jpg,0.7119837666627205
000003_3_middle eastern.jpg,0.4082726285338014
000074_5_east asian.jpg,0.8807728887981043
000062_0_black.jpg,0.510305960439499
000028_6_white.jpg,0.8504120534988717
000033_1_indian.jpg,0.6418726164130935
000021_5_east asian.jpg,0.6615088732598324
000041_6_white.jpg,0.7087418636659646
000066_3_middle eastern.jpg,0.3976653702031179
000034_6_white.jpg,0.6349418094470141
000014_1_indian.jpg,0.8172927462404613
000027_5_east asian.jpg,0.47589737193904
000079_5_east asian.jpg,0.5863135056127236
000050_4_southeast asian.jpg,0.42618313491697934
000090_0_black.jpg,0.475113416177376
000050_0_black.jpg,0.20806352741809842
000003_4_southeast asian.jpg,0.4183676763179225
000098_1_indian.jpg,0.9913048502335573
000075_3_middle eastern.jpg,0.9898265109238233
000094_5_east asian.jpg,0.9015261044380654
000003_0_black.jpg,0.3177578444995235
000085_3_middle eastern.jpg,0.949559902298504
000086_6_white.jpg,0.13465629455902794
000048_3_middle eastern.jpg,0.7236009082134505
000026_3_middle eastern.jpg,0.7109952141194558
000016_0_black.jpg,0.5788397484748973
000047_0_black.jpg,0.5684334657090648
000020_6_white.jpg,0.8699888970297449
000005_2_latino.jpg,0.7075505060065705
000031_4_southeast asian.jpg,0.8477025775564386
000024_4_southeast asian.jpg,0.18095304553590652
000047_6_white.jpg,0.7913120826759612
000008_6_white.jpg,0.4793107630278495
000027_1_indian.jpg,0.5609514172618377
000054_6_white.jpg,0.45812844108191
000011_1_indian.jpg,0.42845835483036354
000096_5_east asian.jpg,0.4741124873571154
000064_0_black.jpg,0.4913672290493041
000074_2_latino.jpg,0.9198703359398008
000078_6_white.jpg,0.9756501638815331
000036_0_black.jpg,0.6921410661958629
000063_0_black.jpg,0.6754616729176217
000004_3_middle eastern.jpg,0.3838283562370566
000038_4_southeast asian.jpg,0.6989987958793469
000025_5_east asian.jpg,0.5053774101958044
000001_3_middle eastern.jpg,0.9884644483369052
000049_4_southeast asian.jpg,0.4940524765030192
000059_3_middle eastern.jpg,0.4072171064717318
000093_0_black.jpg,0.9558875953642771
000024_3_middle eastern.jpg,0.310053360080331
000017_5_east asian.jpg,0.5748475574314313
000067_6_white.jpg,0.8015719403059187
000099_5_east asian.jpg,0.8701150280450982
000070_5_east asian.jpg,0.4798237327179877
000002_2_latino.jpg,0.7799727478889722
000079_0_black.jpg,0.6281103258843748
000027_2_latino.jpg,0.45997420596801275
000080_3_middle eastern.jpg,0.9684873352763212
000046_0_black.jpg,0.6208297710571145
000055_3_middle eastern.jpg,0.5197385668513441
000087_2_latino.jpg,0.47657391857589637
000028_3_middle eastern.jpg,0.9106985408516604
000019_1_indian.jpg,0.8976963400969562
000026_1_indian.jpg,0.6691216948815835
000072_6_white.jpg,0.49576109467494733
000019_4_southeast asian.jpg,0.9257342735441934
000093_2_latino.jpg,0.9837753106649052
000017_0_black.jpg,0.14407564547193918
000070_0_black.jpg,0.48754435257999873
000082_2_latino.jpg,0.9335277044840005
000081_6_white.jpg,0.7197271874585205
000006_2_latino.jpg,0.8925597069532862
000035_1_indian.jpg,0.6530985787204315
000053_1_indian.jpg,0.4417137657928998
000022_4_southeast asian.jpg,0.8416455344464855
000001_4_southeast asian.jpg,0.9781868317998159
000037_5_east asian.jpg,0.8138701692697394
000009_1_indian.jpg,0.6794539453526893
000098_5_east asian.jpg,0.9790061394531886
000033_5_east asian.jpg,0.5200729150375263
000015_6_white.jpg,0.666331297134207
000029_0_black.jpg,0.8737386646267906
000051_5_east asian.jpg,0.7383029995330648
000018_6_white.jpg,0.9514537834909635
000048_4_southeast asian.jpg,0.6307741581669648
000063_1_indian.jpg,0.7022528439505396
000053_6_white.jpg,0.4667785181107329
000042_6_white.jpg,0.8685205426795388
000020_0_black.jpg,0.8443153330524416
000040_4_southeast asian.jpg,0.6881632382553315
000071_1_indian.jpg,0.8216354317807162
000034_1_indian.jpg,0.7284191139034868
000005_0_black.jpg,0.7849828580932805
000059_1_indian.jpg,0.6864697485328601
000081_5_east asian.jpg,0.5616939281422997
000097_4_southeast asian.jpg,0.41971724214199346
000066_6_white.jpg,0.44913793851558625
000012_0_black.jpg,0.6351166160308033
000067_2_latino.jpg,0.7826877574413815
000004_6_white.jpg,0.31536099331960954
000086_2_latino.jpg,0.16460441465342712
000017_4_southeast asian.jpg,0.5106048981614959
000039_3_middle eastern.jpg,0.9801160387706436
000052_0_black.jpg,0.6637119704774559
000030_4_southeast asian.jpg,0.3456080263442072
000045_4_southeast asian.jpg,0.8600275795501995
000050_3_middle eastern.jpg,0.34278481275189954
000045_5_east asian.jpg,0.8690897950476095
000059_5_east asian.jpg,0.7186298998345693
000023_4_southeast asian.jpg,0.83573959053782
000057_6_white.jpg,0.5990811405208782
000025_2_latino.jpg,0.9211498911234122
000054_5_east asian.jpg,0.44838863609650215
000058_4_southeast asian.jpg,0.820565482606759
000062_5_east asian.jpg,0.36186870878705824
000084_2_latino.jpg,0.5654527751350142
000051_6_white.jpg,0.9223755498728017
000009_4_southeast asian.jpg,0.5817349290161689
000004_1_indian.jpg,0.6199878561234233
000091_6_white.jpg,0.916960358219508
000057_0_black.jpg,0.4108753154559799
000011_6_white.jpg,0.35970178335134984
000048_5_east asian.jpg,0.6589974884290948
000028_0_black.jpg,0.8561179283903921
000084_6_white.jpg,0.33432948052544487
000044_2_latino.jpg,0.8272829558935599
000006_3_middle eastern.jpg,0.9162269736769262
000051_2_latino.jpg,0.9122104337945551
000089_3_middle eastern.jpg,0.8432535659362188
000099_6_white.jpg,0.8942896479182767
000040_2_latino.jpg,0.7334153486058133
000049_1_indian.jpg,0.5955236126475449
000020_4_southeast asian.jpg,0.772587533436111
000040_6_white.jpg,0.7238341629154472
000014_5_east asian.jpg,0.49197152818460776
000055_5_east asian.jpg,0.3945425675651002
000074_0_black.jpg,0.9464571379224178
000064_3_middle eastern.jpg,0.7043236751564506
000076_1_indian.jpg,0.8826170086457865
000075_5_east asian.jpg,0.9935009454667219
000043_3_middle eastern.jpg,0.7896735659816956
000058_6_white.jpg,0.8745748917542273
000087_6_white.jpg,0.45169059002947276
000056_5_east asian.jpg,0.3569980380947333
000035_3_middle eastern.jpg,0.5495551298943653
000090_6_white.jpg,0.581236113151695
000026_4_southeast asian.jpg,0.7951064915754547
000053_5_east asian.jpg,0.47601035326116614
000010_6_white.jpg,0.8529427568423686
000049_2_latino.jpg,0.5018075691202128
000064_5_east asian.jpg,0.6970538236022576
000062_4_southeast asian.jpg,0.33883683899873485
000050_6_white.jpg,0.3038029083389959
000063_2_latino.jpg,0.6746910449018304
000061_5_east asian.jpg,0.3078217132655303
000091_3_middle eastern.jpg,0.9320847518680389
000004_0_black.jpg,0.27609644646989584
000098_6_white.jpg,0.9882134311947974
000011_4_southeast asian.jpg,0.4322231694058072
000064_4_southeast asian.jpg,0.7505756957105287
000045_3_middle eastern.jpg,0.9463107894898455
000087_3_middle eastern.jpg,0.4499931263331418
000091_2_latino.jpg,0.9515108199825821
000022_1_indian.jpg,0.8582173757734661
000037_6_white.jpg,0.8634581542692905
000029_3_middle eastern.jpg,0.8666281486137801
000077_6_white.jpg,0.9116277175559779
000054_1_indian.jpg,0.8570835763591822
000014_6_white.jpg,0.7907705520272552
000065_3_middle eastern.jpg,0.41355324870843413
000096_6_white.jpg,0.5289719924024316
000032_2_latino.jpg,0.8006083805576065
000050_5_east asian.jpg,0.3774635265234323
000035_4_southeast asian.jpg,0.23916995805019337
000046_2_latino.jpg,0.7795991887651905
000026_2_latino.jpg,0.7327891610937078
000010_2_latino.jpg,0.8741316887558026
000064_6_white.jpg,0.7840581286604653
000058_2_latino.jpg,0.6683962428258108
000061_2_latino.jpg,0.5349823100788265
000048_0_black.jpg,0.6599257072480338
000084_5_east asian.jpg,0.4014082509824959
000097_0_black.jpg,0.46696506199045285
000009_6_white.jpg,0.6364952834051238
000060_0_black.jpg,0.8558632001661717
000013_0_black.jpg,0.6719210778347187
000066_4_southeast asian.jpg,0.4108042032754886
000042_5_east asian.jpg,0.8272514253824925
000074_1_indian.jpg,0.9910476683953526
000083_3_middle eastern.jpg,0.8804249775576041
000032_1_indian.jpg,0.7475919032730836
