Image_Name,Fidelity_Score
000097_3_middle eastern.jpg,0.489271062846407
000049_6_white.jpg,0.5214946124021711
000099_2_latino.jpg,0.9063145276952393
000035_6_white.jpg,0.3515908078666954
000056_6_white.jpg,0.3714549992486851
000076_4_southeast asian.jpg,0.6298080928079235
000080_1_indian.jpg,0.9838844751056846
000080_2_latino.jpg,0.9363816951082771
000068_3_middle eastern.jpg,0.9216404704539323
000002_4_southeast asian.jpg,0.7043802994118886
000050_2_latino.jpg,0.38342735473600165
000060_2_latino.jpg,0.8740038476322207
000047_4_southeast asian.jpg,0.6765193131673721
000094_4_southeast asian.jpg,0.9028248506717533
000046_6_white.jpg,0.6337889080749177
000010_4_southeast asian.jpg,0.8465448173965768
000036_4_southeast asian.jpg,0.7294235484040505
000097_6_white.jpg,0.3828555768612478
000042_4_southeast asian.jpg,0.8371223153028189
000076_3_middle eastern.jpg,0.8023724894932442
000059_4_southeast asian.jpg,0.7203378298926404
000062_1_indian.jpg,0.6963523974814367
000077_2_latino.jpg,0.9266494671328369
000068_2_latino.jpg,0.8509649564812372
000047_1_indian.jpg,0.8524097302221849
000040_5_east asian.jpg,0.6564743079745936
000087_4_southeast asian.jpg,0.4636629683492135
000028_5_east asian.jpg,0.9280431360410082
000072_3_middle eastern.jpg,0.5600814762557913
000090_2_latino.jpg,0.5247906069147619
000018_3_middle eastern.jpg,0.9745488650131533
000097_5_east asian.jpg,0.5025723765071586
000041_3_middle eastern.jpg,0.613519180672977
000022_0_black.jpg,0.8162838542532584
000028_4_southeast asian.jpg,0.8932595931131118
000078_1_indian.jpg,0.9916900368757471
000011_0_black.jpg,0.3941124592304168
000004_5_east asian.jpg,0.1848203521248153
000015_3_middle eastern.jpg,0.7163181544117871
000095_3_middle eastern.jpg,0.6172582208992476
000032_5_east asian.jpg,0.7737598812138629
000099_3_middle eastern.jpg,0.8549612313716817
000008_4_southeast asian.jpg,0.5684477209110668
000015_4_southeast asian.jpg,0.5367071350345798
000068_1_indian.jpg,0.9234602985746192
000021_1_indian.jpg,0.8134086419816249
000072_0_black.jpg,0.4934410344179414
000029_4_southeast asian.jpg,0.8500241185508854
000091_0_black.jpg,0.9049113566708873
000083_5_east asian.jpg,0.810612768715659
000010_5_east asian.jpg,0.8112116221343135
000077_5_east asian.jpg,0.847940982001103
000052_5_east asian.jpg,0.604920136857501
000086_0_black.jpg,0.10084185493836184
000034_3_middle eastern.jpg,0.7273787554793114
000092_6_white.jpg,0.9548672952624047
000043_0_black.jpg,0.7308760708558606
000081_3_middle eastern.jpg,0.7773260503698849
000094_2_latino.jpg,0.9015166394699219
000006_4_southeast asian.jpg,0.7599835937038582
000020_5_east asian.jpg,0.7275175738291162
000091_4_southeast asian.jpg,0.8940506495142528
000058_3_middle eastern.jpg,0.5932599258153353
000066_5_east asian.jpg,0.4265126911171486
000014_0_black.jpg,0.6980728883485978
000033_0_black.jpg,0.6017128894488983
000076_2_latino.jpg,0.8013788381871922
000023_5_east asian.jpg,0.8258177968154907
000061_3_middle eastern.jpg,0.3666453780210577
000019_5_east asian.jpg,0.9033782078916441
000043_6_white.jpg,0.8051033991130143
000051_1_indian.jpg,0.9755831290026005
000057_2_latino.jpg,0.5136052722171198
000054_0_black.jpg,0.4073909814259342
000033_2_latino.jpg,0.6386237596725857
000087_0_black.jpg,0.4576597527103463
000011_5_east asian.jpg,0.4187972799750299
000007_0_black.jpg,0.829884458279069
000038_2_latino.jpg,0.9070343275824444
000079_2_latino.jpg,0.5664714479571713
000024_1_indian.jpg,0.6716861768482716
000013_2_latino.jpg,0.6967033384119379
000024_6_white.jpg,0.3691188177104736
000014_2_latino.jpg,0.6742478386703172
000022_3_middle eastern.jpg,0.843589210362995
000055_0_black.jpg,0.4005601298186361
000080_4_southeast asian.jpg,0.8421621634106797
000029_1_indian.jpg,0.8373475635196008
000094_0_black.jpg,0.8122941848564948
000071_3_middle eastern.jpg,0.6789604717203828
000058_0_black.jpg,0.7207844651675759
000075_6_white.jpg,0.9658195882933986
000005_6_white.jpg,0.735408516381471
000018_2_latino.jpg,0.9606846264995685
000025_6_white.jpg,0.816083408338335
000066_1_indian.jpg,0.3944711353049377
000055_1_indian.jpg,0.5948601564622216
000073_2_latino.jpg,0.7574654287874072
000041_5_east asian.jpg,0.3749028235656706
000089_4_southeast asian.jpg,0.6285699319312008
000057_5_east asian.jpg,0.495844826378222
000073_5_east asian.jpg,0.576190118093963
000059_0_black.jpg,0.6306910311139555
000042_2_latino.jpg,0.8753108366588183
000062_2_latino.jpg,0.4660153474159574
000070_3_middle eastern.jpg,0.5610827464867012
000001_2_latino.jpg,0.9683322415151256
000082_6_white.jpg,0.8735476170111145
000020_1_indian.jpg,0.9163097315778428
000075_4_southeast asian.jpg,0.9824049355751303
000044_4_southeast asian.jpg,0.7761701344742904
000082_3_middle eastern.jpg,0.8860939420018104
000031_5_east asian.jpg,0.8663433948981984
000026_6_white.jpg,0.8035335267391202
000024_5_east asian.jpg,0.5077236468797723
000099_0_black.jpg,0.8606830731067552
000088_3_middle eastern.jpg,0.9761576998339787
000088_6_white.jpg,0.9387982104397892
000011_3_middle eastern.jpg,0.3642276455883606
000022_6_white.jpg,0.8418836754189669
000019_6_white.jpg,0.926160654461416
000069_4_southeast asian.jpg,0.5027502275883564
000017_3_middle eastern.jpg,0.5308619368872289
000070_2_latino.jpg,0.4906774439897661
000073_4_southeast asian.jpg,0.6611989275690793
000045_1_indian.jpg,0.9256476396127342
000060_5_east asian.jpg,0.7607516489721386
000061_0_black.jpg,0.3114468970424271
000097_1_indian.jpg,0.7102777940434171
000084_1_indian.jpg,0.5060758170331034
000081_2_latino.jpg,0.7066997141935198
000090_1_indian.jpg,0.5206214851292319
000069_3_middle eastern.jpg,0.7959237336174327
000016_5_east asian.jpg,0.5057231180797859
000043_4_southeast asian.jpg,0.7109199499209435
000082_0_black.jpg,0.8590448527535741
000007_4_southeast asian.jpg,0.7821183609931004
000038_0_black.jpg,0.8805543594935219
000087_5_east asian.jpg,0.44616138962426244
000046_3_middle eastern.jpg,0.7472787924991142
000057_3_middle eastern.jpg,0.5339934180810517
000071_6_white.jpg,0.8453572671653706
000021_6_white.jpg,0.5705512079921844
000053_3_middle eastern.jpg,0.475355790283261
000048_1_indian.jpg,0.7590271168365996
000092_4_southeast asian.jpg,0.9169182208844551
000003_1_indian.jpg,0.44066039178014993
000052_2_latino.jpg,0.892856433583717
000037_2_latino.jpg,0.8534764711817242
000016_3_middle eastern.jpg,0.7733399690243614
000052_1_indian.jpg,0.9445673366205072
000029_5_east asian.jpg,0.8568780181134652
000038_1_indian.jpg,0.8630702492416216
000007_6_white.jpg,0.9169957731877743
000074_4_southeast asian.jpg,0.9104438853628101
000035_5_east asian.jpg,0.39447781235982005
000001_6_white.jpg,0.9772839156383142
000054_3_middle eastern.jpg,0.35800204162183347
000096_2_latino.jpg,0.5281125181876505
000015_0_black.jpg,0.4844842610859361
000025_3_middle eastern.jpg,0.9673506317650262
000041_2_latino.jpg,0.684935378240418
000044_5_east asian.jpg,0.6958013991608847
000095_0_black.jpg,0.6470142766865812
000034_4_southeast asian.jpg,0.6682987980943984
000089_2_latino.jpg,0.8048814859400313
000033_4_southeast asian.jpg,0.5573922257031982
000007_3_middle eastern.jpg,0.8197684026690082
000016_1_indian.jpg,0.8713787741293451
000021_3_middle eastern.jpg,0.6913628830043526
000080_6_white.jpg,0.9574468026469403
000030_3_middle eastern.jpg,0.8631133055837266
000085_2_latino.jpg,0.9109733839860641
000089_1_indian.jpg,0.9290715526623685
000008_5_east asian.jpg,0.5188875825437016
000025_4_southeast asian.jpg,0.9230948891986066
000056_1_indian.jpg,0.5082979455128116
000096_1_indian.jpg,0.6373728047907559
000031_3_middle eastern.jpg,0.9704803560626338
000086_4_southeast asian.jpg,0.31027128476751553
000041_1_indian.jpg,0.6303131159893307
000054_2_latino.jpg,0.4839348478448189
000063_4_southeast asian.jpg,0.612361111731561
000089_0_black.jpg,0.9423212555863931
000095_5_east asian.jpg,0.6282863131265501
000071_0_black.jpg,0.7083545504266433
000012_4_southeast asian.jpg,0.660895693922644
000065_5_east asian.jpg,0.34461398979145375
000044_0_black.jpg,0.8577212629551372
000089_5_east asian.jpg,0.6580010642381622
000049_3_middle eastern.jpg,0.46125842609098644
000007_5_east asian.jpg,0.79683587563085
000050_1_indian.jpg,0.35005375936932914
000008_1_indian.jpg,0.760469583019366
000028_1_indian.jpg,0.9532250669353679
000052_6_white.jpg,0.7226576918003904
000037_0_black.jpg,0.8036858474564352
000068_4_southeast asian.jpg,0.6327859282632067
000088_2_latino.jpg,0.9032206166971168
000094_3_middle eastern.jpg,0.7460398708383043
000090_4_southeast asian.jpg,0.5188965841488866
000085_1_indian.jpg,0.9915761310464941
000091_1_indian.jpg,0.9688855978706321
000014_4_southeast asian.jpg,0.49739321633938127
000069_1_indian.jpg,0.8836919661273355
000031_0_black.jpg,0.9518285255394625
000086_5_east asian.jpg,0.0
000092_3_middle eastern.jpg,0.9371038405599568
000032_3_middle eastern.jpg,0.7122850573373971
000018_1_indian.jpg,0.9819130012057504
000046_1_indian.jpg,0.799381664687332
000084_0_black.jpg,0.5088879584388775
000092_0_black.jpg,0.9474195406001316
000043_5_east asian.jpg,0.7269810539844073
000040_3_middle eastern.jpg,0.753283465030191
000039_0_black.jpg,0.9775517060923749
000015_1_indian.jpg,0.6963956642396623
000022_5_east asian.jpg,0.8421197554659858
000012_3_middle eastern.jpg,0.6357353614835746
000033_3_middle eastern.jpg,0.6227523389082328
000067_3_middle eastern.jpg,0.8118744530319193
000019_3_middle eastern.jpg,0.8790056664145474
000047_5_east asian.jpg,0.7430521072626592
000039_5_east asian.jpg,0.9431783239032194
000053_0_black.jpg,0.5258720801425014
000053_4_southeast asian.jpg,0.504954898043368
000002_1_indian.jpg,0.8895762910721787
000013_3_middle eastern.jpg,0.7530757522570084
000081_4_southeast asian.jpg,0.6337486794537719
000015_5_east asian.jpg,0.5029023279143423
000009_2_latino.jpg,0.7337101088351523
000030_5_east asian.jpg,0.479802045618442
000052_3_middle eastern.jpg,0.9011244860064569
000079_3_middle eastern.jpg,0.6112645272973631
000083_1_indian.jpg,0.8639187562985471
000045_2_latino.jpg,0.9432837565948993
000063_3_middle eastern.jpg,0.6717973432377098
000031_2_latino.jpg,0.9720515293185679
000005_5_east asian.jpg,0.8147046013374444
000083_4_southeast asian.jpg,0.8298063649576559
000095_6_white.jpg,0.6233399911498869
000084_4_southeast asian.jpg,0.5244494142144367
000094_1_indian.jpg,0.9906679255768154
000083_0_black.jpg,0.8857635937217403
000008_0_black.jpg,0.47885461354341174
000070_1_indian.jpg,0.5272290943615816
000088_4_southeast asian.jpg,0.9716645575745055
000035_0_black.jpg,0.4419966471330887
000018_4_southeast asian.jpg,0.951780231314945
000044_1_indian.jpg,0.8250172914619578
000036_2_latino.jpg,0.7044579729850218
000012_6_white.jpg,0.6232819185252161
000098_4_southeast asian.jpg,0.9802172454730511
000031_6_white.jpg,0.9260503697028715
000067_5_east asian.jpg,0.7525911365584934
000034_2_latino.jpg,0.6803409242038532
000029_6_white.jpg,0.881061225044218
000033_6_white.jpg,0.612931271673476
000013_4_southeast asian.jpg,0.7547577081122727
000060_6_white.jpg,0.7390113588233127
000074_6_white.jpg,0.832262415860233
000003_6_white.jpg,0.3238485260814823
000038_5_east asian.jpg,0.7193775837578962
000044_3_middle eastern.jpg,0.8314604146829081
000039_4_southeast asian.jpg,0.951920408215644
000061_4_southeast asian.jpg,0.25032288514507295
000079_4_southeast asian.jpg,0.4652187590032488
000075_1_indian.jpg,0.9977801682769132
000068_0_black.jpg,0.9157713407757639
000028_2_latino.jpg,0.859228940653104
000011_2_latino.jpg,0.42470980585648577
000055_6_white.jpg,0.41478735933078004
000014_3_middle eastern.jpg,0.6366684717321238
000078_3_middle eastern.jpg,0.9937623447200412
000018_0_black.jpg,0.9441644741262145
000010_3_middle eastern.jpg,0.8021034278831733
000093_1_indian.jpg,0.9958300998116307
000075_2_latino.jpg,0.9866771419811733
000009_3_middle eastern.jpg,0.8488943534923019
000096_0_black.jpg,0.5210495296006017
000079_6_white.jpg,0.6427616782650702
000041_0_black.jpg,0.5951934742415272
000031_1_indian.jpg,0.9760622075499334
000082_4_southeast asian.jpg,0.8969609758786017
000004_4_southeast asian.jpg,0.35190035803432984
000069_0_black.jpg,0.5680708654443971
000043_1_indian.jpg,0.8603123913097586
000013_5_east asian.jpg,0.6952144333916437
000058_1_indian.jpg,0.6628066470072587
000061_1_indian.jpg,0.46314084228655994
000046_4_southeast asian.jpg,0.48639932978786793
000081_0_black.jpg,0.7935891497036407
000006_1_indian.jpg,0.9566393937852524
000042_3_middle eastern.jpg,0.8281928798994314
000065_1_indian.jpg,0.4217127799775853
000063_6_white.jpg,0.734506230626129
000047_2_latino.jpg,0.7631589282469513
000001_5_east asian.jpg,0.9797642234075379
000078_4_southeast asian.jpg,0.9809250944341212
000068_6_white.jpg,0.8570660473230547
000030_1_indian.jpg,0.4760074951134703
000067_1_indian.jpg,0.8882167162104013
000037_1_indian.jpg,0.8972167661031276
000071_2_latino.jpg,0.8039104626495914
000019_2_latino.jpg,0.9054836850839147
000067_4_southeast asian.jpg,0.710774602672815
000076_5_east asian.jpg,0.6493025567626212
000093_5_east asian.jpg,0.9870325355330254
000077_1_indian.jpg,0.9394709664267904
000021_4_southeast asian.jpg,0.777175096473558
000098_2_latino.jpg,0.9861116709430537
000036_3_middle eastern.jpg,0.7649431511753644
000040_0_black.jpg,0.7784653128268004
000087_1_indian.jpg,0.42559790702097544
000001_0_black.jpg,0.9850891893413827
000088_0_black.jpg,0.9852273615968765
000059_6_white.jpg,0.7637128210148896
000023_0_black.jpg,0.8598652547392964
000043_2_latino.jpg,0.8059551892661716
000002_6_white.jpg,0.8387157028019818
000032_6_white.jpg,0.6925141080130028
000039_1_indian.jpg,0.9898347832797254
000079_1_indian.jpg,0.6543621823141883
000025_1_indian.jpg,0.9848652501395201
000066_2_latino.jpg,0.3784773108967694
000092_2_latino.jpg,0.9321173014016724
000062_3_middle eastern.jpg,0.4469429941216987
000055_2_latino.jpg,0.49599248817339503
000090_5_east asian.jpg,0.5953183194375473
000016_2_latino.jpg,0.8418999456098373
000020_3_middle eastern.jpg,0.877587886196342
000077_4_southeast asian.jpg,0.8476839251912194
000030_0_black.jpg,0.4385577671142975
000099_4_southeast asian.jpg,0.8639049475256919
000072_5_east asian.jpg,0.611363228111576
000056_3_middle eastern.jpg,0.5054508722807598
000047_3_middle eastern.jpg,0.8468209720741189
000077_3_middle eastern.jpg,0.9053616634779211
000026_5_east asian.jpg,0.8341725915819718
000076_6_white.jpg,0.7773041899343536
000088_5_east asian.jpg,0.9835766112080664
000049_5_east asian.jpg,0.5484399025750506
000093_3_middle eastern.jpg,0.9778087096168977
000053_2_latino.jpg,0.45854541107080427
000027_3_middle eastern.jpg,0.4514195807630399
