face_name_align,gender,gender_scores_fair
000499.jpg,woman,[0. 1.]
000500.jpg,man,[0.914 0.086]
000501.jpg,man,[1. 0.]
000502.jpg,woman,[0.001 0.999]
000503.jpg,woman,[0.002 0.998]
000504.jpg,woman,[0. 1.]
000505.jpg,woman,[0. 1.]
000506.jpg,woman,[0. 1.]
000507.jpg,woman,[0.006 0.994]
000508.jpg,woman,[0.001 0.999]
000509.jpg,woman,[0.193 0.807]
000510.jpg,woman,[0. 1.]
000511.jpg,man,[0.503 0.497]
000512.jpg,man,[1. 0.]
000513.jpg,woman,[0. 1.]
000514.jpg,woman,[0. 1.]
000515.jpg,man,[1. 0.]
000516.jpg,woman,[0.018 0.982]
000517.jpg,man,[0.78 0.22]
000518.jpg,woman,[0.225 0.775]
000519.jpg,woman,[0. 1.]
000520.jpg,man,[0.853 0.147]
000521.jpg,man,[1. 0.]
000522.jpg,woman,[0. 1.]
000523.jpg,woman,[0. 1.]
000524.jpg,woman,[0.012 0.988]
000525.jpg,woman,[0.282 0.718]
000526.jpg,man,[0.953 0.047]
000527.jpg,woman,[0. 1.]
000528.jpg,woman,[0.001 0.999]
000529.jpg,man,[0.942 0.058]
000530.jpg,woman,[0.064 0.936]
000531.jpg,woman,[0. 1.]
000532.jpg,woman,[0.004 0.996]
000533.jpg,woman,[0.197 0.803]
000534.jpg,man,[1. 0.]
000535.jpg,man,[0.854 0.146]
000536.jpg,woman,[0.006 0.994]
000537.jpg,man,[1. 0.]
000538.jpg,woman,[0. 1.]
000539.jpg,woman,[0.002 0.998]
000540.jpg,woman,[0. 1.]
000541.jpg,woman,[0. 1.]
000542.jpg,man,[0.997 0.003]
000543.jpg,man,[1. 0.]
000544.jpg,woman,[0. 1.]
000545.jpg,man,[0.998 0.002]
000546.jpg,man,[0.981 0.019]
000547.jpg,woman,[0.003 0.997]
000548.jpg,woman,[0.001 0.999]
000549.jpg,woman,[0.005 0.995]
000550.jpg,woman,[0.001 0.999]
000551.jpg,woman,[0. 1.]
000552.jpg,man,[1. 0.]
000553.jpg,woman,[0. 1.]
000554.jpg,woman,[0. 1.]
000555.jpg,man,[1. 0.]
000556.jpg,woman,[0. 1.]
000557.jpg,woman,[0.029 0.971]
000558.jpg,man,[0.998 0.002]
000559.jpg,man,[0.982 0.018]
000560.jpg,man,[1. 0.]
000561.jpg,man,[1. 0.]
000562.jpg,woman,[0.009 0.991]
000563.jpg,man,[1. 0.]
000564.jpg,man,[0.993 0.007]
000565.jpg,woman,[0. 1.]
000566.jpg,woman,[0. 1.]
000567.jpg,woman,[0. 1.]
000568.jpg,woman,[0.005 0.995]
000569.jpg,man,[1. 0.]
000570.jpg,woman,[0.03 0.97]
000571.jpg,man,[1. 0.]
000572.jpg,man,[1. 0.]
000573.jpg,man,[0.999 0.001]
000574.jpg,woman,[0. 1.]
000575.jpg,man,[0.966 0.034]
000576.jpg,woman,[0.1 0.9]
000577.jpg,man,[0.988 0.012]
000578.jpg,man,[1. 0.]
000579.jpg,woman,[0.009 0.991]
000580.jpg,woman,[0. 1.]
000581.jpg,man,[1. 0.]
000582.jpg,woman,[0.002 0.998]
000583.jpg,man,[0.995 0.005]
000584.jpg,man,[0.918 0.082]
000585.jpg,man,[1. 0.]
000586.jpg,man,[1. 0.]
000587.jpg,man,[0.999 0.001]
000588.jpg,woman,[0. 1.]
000589.jpg,woman,[0. 1.]
000590.jpg,man,[0.932 0.068]
000591.jpg,man,[1. 0.]
000592.jpg,man,[1. 0.]
000593.jpg,man,[0.989 0.011]
000594.jpg,woman,[0. 1.]
000595.jpg,woman,[0. 1.]
000596.jpg,man,[0.984 0.016]
000597.jpg,woman,[0. 1.]
000598.jpg,woman,[0.067 0.933]
000599.jpg,woman,[0. 1.]
000600.jpg,man,[0.989 0.011]
000601.jpg,woman,[0.003 0.997]
000602.jpg,woman,[0.152 0.848]
000603.jpg,woman,[0.376 0.624]
000604.jpg,man,[1. 0.]
000605.jpg,woman,[0. 1.]
000606.jpg,woman,[0.235 0.765]
000607.jpg,woman,[0.001 0.999]
000608.jpg,woman,[0.19 0.81]
000609.jpg,woman,[0.005 0.995]
000610.jpg,woman,[0.001 0.999]
000611.jpg,woman,[0. 1.]
000612.jpg,woman,[0. 1.]
000613.jpg,woman,[0. 1.]
000614.jpg,woman,[0.006 0.994]
000615.jpg,woman,[0. 1.]
000616.jpg,woman,[0. 1.]
000617.jpg,man,[0.933 0.067]
000618.jpg,woman,[0. 1.]
000619.jpg,man,[1. 0.]
000620.jpg,man,[1. 0.]
000621.jpg,woman,[0.006 0.994]
000622.jpg,man,[0.999 0.001]
000623.jpg,man,[1. 0.]
000624.jpg,man,[0.901 0.099]
000625.jpg,man,[0.998 0.002]
000626.jpg,woman,[0.002 0.998]
000627.jpg,woman,[0.024 0.976]
000628.jpg,man,[1. 0.]
000629.jpg,man,[0.999 0.001]
000630.jpg,man,[1. 0.]
000631.jpg,woman,[0. 1.]
000632.jpg,woman,[0. 1.]
000633.jpg,woman,[0. 1.]
000634.jpg,woman,[0. 1.]
000635.jpg,man,[0.907 0.093]
000636.jpg,man,[1. 0.]
000637.jpg,man,[1. 0.]
000638.jpg,woman,[0. 1.]
000639.jpg,woman,[0.332 0.668]
000640.jpg,woman,[0.005 0.995]
000641.jpg,woman,[0. 1.]
000642.jpg,woman,[0.015 0.985]
000643.jpg,woman,[0.001 0.999]
000644.jpg,woman,[0.451 0.549]
000645.jpg,woman,[0. 1.]
000646.jpg,woman,[0. 1.]
000647.jpg,woman,[0. 1.]
000648.jpg,woman,[0. 1.]
000649.jpg,man,[0.676 0.324]
000650.jpg,woman,[0. 1.]
000651.jpg,man,[1. 0.]
000652.jpg,man,[1. 0.]
000653.jpg,woman,[0. 1.]
000654.jpg,man,[0.955 0.045]
000655.jpg,man,[0.996 0.004]
000656.jpg,woman,[0. 1.]
000657.jpg,man,[0.972 0.028]
000658.jpg,woman,[0.002 0.998]
000659.jpg,man,[1. 0.]
000660.jpg,man,[0.997 0.003]
000661.jpg,man,[1. 0.]
000662.jpg,man,[1. 0.]
000663.jpg,woman,[0.001 0.999]
000664.jpg,woman,[0. 1.]
000665.jpg,woman,[0. 1.]
000666.jpg,woman,[0.01 0.99]
000667.jpg,woman,[0.277 0.723]
000668.jpg,woman,[0. 1.]
000669.jpg,woman,[0.084 0.916]
000670.jpg,man,[1. 0.]
000671.jpg,man,[1. 0.]
000672.jpg,man,[1. 0.]
000673.jpg,woman,[0. 1.]
000674.jpg,man,[1. 0.]
000675.jpg,man,[0.999 0.001]
000676.jpg,woman,[0.155 0.845]
000677.jpg,man,[0.999 0.001]
000678.jpg,woman,[0. 1.]
000679.jpg,woman,[0.005 0.995]
000680.jpg,woman,[0.255 0.745]
000681.jpg,man,[0.998 0.002]
000682.jpg,man,[0.917 0.083]
000683.jpg,woman,[0.019 0.981]
000684.jpg,man,[0.999 0.001]
000685.jpg,man,[0.996 0.004]
000686.jpg,man,[1. 0.]
000687.jpg,man,[0.997 0.003]
000688.jpg,man,[0.993 0.007]
000689.jpg,man,[1. 0.]
000690.jpg,man,[0.993 0.007]
000691.jpg,woman,[0.016 0.984]
000692.jpg,woman,[0.015 0.985]
000693.jpg,woman,[0.008 0.992]
000694.jpg,woman,[0. 1.]
000695.jpg,man,[0.998 0.002]
000696.jpg,man,[0.941 0.059]
000697.jpg,man,[0.959 0.041]
000698.jpg,woman,[0. 1.]
000699.jpg,woman,[0. 1.]
000700.jpg,man,[0.848 0.152]
000701.jpg,woman,[0. 1.]
000702.jpg,woman,[0.019 0.981]
000703.jpg,woman,[0. 1.]
000704.jpg,woman,[0.03 0.97]
000705.jpg,man,[0.875 0.125]
000706.jpg,man,[0.958 0.042]
000707.jpg,woman,[0. 1.]
000708.jpg,man,[0.863 0.137]
000709.jpg,woman,[0.001 0.999]
000710.jpg,man,[0.996 0.004]
000711.jpg,woman,[0.003 0.997]
000712.jpg,man,[0.999 0.001]
000713.jpg,man,[1. 0.]
000714.jpg,man,[1. 0.]
000715.jpg,woman,[0. 1.]
000716.jpg,woman,[0.001 0.999]
000717.jpg,woman,[0. 1.]
000718.jpg,woman,[0. 1.]
000719.jpg,woman,[0.002 0.998]
000720.jpg,man,[0.767 0.233]
000721.jpg,woman,[0.002 0.998]
000722.jpg,woman,[0.001 0.999]
000723.jpg,man,[0.985 0.015]
000724.jpg,man,[0.95 0.05]
000725.jpg,woman,[0.001 0.999]
000726.jpg,woman,[0.009 0.991]
000727.jpg,woman,[0.001 0.999]
000728.jpg,man,[0.999 0.001]
000729.jpg,man,[0.955 0.045]
000730.jpg,man,[0.981 0.019]
000731.jpg,man,[0.964 0.036]
000732.jpg,man,[0.99 0.01]
000733.jpg,man,[0.942 0.058]
000734.jpg,woman,[0.008 0.992]
000735.jpg,man,[1. 0.]
000736.jpg,woman,[0. 1.]
000737.jpg,woman,[0. 1.]
000738.jpg,woman,[0. 1.]
000739.jpg,man,[0.999 0.001]
000740.jpg,woman,[0. 1.]
000741.jpg,woman,[0. 1.]
000742.jpg,woman,[0.289 0.711]
000743.jpg,woman,[0. 1.]
000744.jpg,man,[0.999 0.001]
000745.jpg,man,[1. 0.]
000746.jpg,woman,[0. 1.]
000747.jpg,man,[0.999 0.001]
000748.jpg,woman,[0.005 0.995]
000749.jpg,woman,[0.191 0.809]
000750.jpg,woman,[0.023 0.977]
000751.jpg,woman,[0.001 0.999]
000752.jpg,woman,[0.013 0.987]
000753.jpg,man,[0.998 0.002]
000754.jpg,woman,[0.001 0.999]
000755.jpg,man,[0.697 0.303]
000756.jpg,man,[0.999 0.001]
000757.jpg,woman,[0.115 0.885]
000758.jpg,woman,[0. 1.]
000759.jpg,woman,[0. 1.]
000760.jpg,woman,[0.001 0.999]
000761.jpg,woman,[0.001 0.999]
000762.jpg,woman,[0.027 0.973]
000763.jpg,woman,[0. 1.]
000764.jpg,woman,[0. 1.]
000765.jpg,woman,[0. 1.]
000766.jpg,woman,[0.067 0.933]
000767.jpg,woman,[0. 1.]
000768.jpg,man,[0.917 0.083]
000769.jpg,woman,[0. 1.]
000770.jpg,man,[0.949 0.051]
000771.jpg,woman,[0.047 0.953]
000772.jpg,woman,[0.001 0.999]
000773.jpg,man,[1. 0.]
000774.jpg,woman,[0. 1.]
000775.jpg,man,[0.942 0.058]
000776.jpg,woman,[0.001 0.999]
000777.jpg,woman,[0.478 0.522]
000778.jpg,man,[0.999 0.001]
000779.jpg,man,[1. 0.]
000780.jpg,man,[0.999 0.001]
000781.jpg,woman,[0. 1.]
000782.jpg,man,[0.634 0.366]
000783.jpg,woman,[0. 1.]
000784.jpg,man,[0.999 0.001]
000785.jpg,woman,[0. 1.]
000786.jpg,woman,[0. 1.]
000787.jpg,woman,[0.111 0.889]
000788.jpg,man,[0.996 0.004]
000789.jpg,man,[1. 0.]
000790.jpg,man,[1. 0.]
000791.jpg,man,[1. 0.]
000792.jpg,woman,[0. 1.]
000793.jpg,woman,[0.001 0.999]
000794.jpg,woman,[0. 1.]
000795.jpg,woman,[0. 1.]
000796.jpg,woman,[0. 1.]
000797.jpg,woman,[0.417 0.583]
000798.jpg,man,[0.601 0.399]
000799.jpg,woman,[0. 1.]
000800.jpg,woman,[0.002 0.998]
000801.jpg,man,[0.999 0.001]
000802.jpg,woman,[0. 1.]
000803.jpg,man,[1. 0.]
000804.jpg,woman,[0. 1.]
000805.jpg,woman,[0.115 0.885]
000806.jpg,woman,[0.056 0.944]
000807.jpg,man,[0.868 0.132]
000808.jpg,man,[1. 0.]
000809.jpg,woman,[0. 1.]
000810.jpg,woman,[0.001 0.999]
000811.jpg,woman,[0.002 0.998]
000812.jpg,woman,[0.001 0.999]
000813.jpg,man,[1. 0.]
000814.jpg,woman,[0.001 0.999]
000815.jpg,man,[0.896 0.104]
000816.jpg,man,[1. 0.]
000817.jpg,woman,[0.102 0.898]
000818.jpg,man,[1. 0.]
000819.jpg,woman,[0.001 0.999]
000820.jpg,man,[0.731 0.269]
000821.jpg,woman,[0. 1.]
000822.jpg,woman,[0.003 0.997]
000823.jpg,woman,[0.032 0.968]
000824.jpg,woman,[0.007 0.993]
000825.jpg,man,[1. 0.]
000826.jpg,man,[1. 0.]
000827.jpg,woman,[0.086 0.914]
000828.jpg,woman,[0. 1.]
000829.jpg,man,[0.943 0.057]
000830.jpg,woman,[0.02 0.98]
000831.jpg,woman,[0. 1.]
000832.jpg,woman,[0. 1.]
000833.jpg,man,[0.999 0.001]
000834.jpg,woman,[0. 1.]
000835.jpg,woman,[0. 1.]
000836.jpg,man,[1. 0.]
000837.jpg,woman,[0.199 0.801]
000838.jpg,man,[0.999 0.001]
000839.jpg,woman,[0.01 0.99]
000840.jpg,woman,[0. 1.]
000841.jpg,man,[0.647 0.353]
000842.jpg,man,[0.998 0.002]
000843.jpg,man,[0.973 0.027]
000844.jpg,man,[1. 0.]
000845.jpg,man,[0.999 0.001]
000846.jpg,man,[0.996 0.004]
000847.jpg,woman,[0. 1.]
000848.jpg,man,[0.994 0.006]
000849.jpg,woman,[0. 1.]
000850.jpg,man,[0.973 0.027]
000851.jpg,man,[1. 0.]
000852.jpg,woman,[0.011 0.989]
000853.jpg,man,[1. 0.]
000854.jpg,woman,[0.005 0.995]
000855.jpg,man,[0.995 0.005]
000856.jpg,woman,[0. 1.]
000857.jpg,woman,[0.01 0.99]
000858.jpg,man,[0.961 0.039]
000859.jpg,man,[1. 0.]
000860.jpg,man,[0.992 0.008]
000861.jpg,man,[0.861 0.139]
000862.jpg,woman,[0.003 0.997]
000863.jpg,woman,[0.001 0.999]
000864.jpg,woman,[0.002 0.998]
000865.jpg,woman,[0. 1.]
000866.jpg,woman,[0.01 0.99]
000867.jpg,woman,[0.005 0.995]
000868.jpg,woman,[0.002 0.998]
000869.jpg,woman,[0.036 0.964]
000870.jpg,woman,[0. 1.]
000871.jpg,woman,[0. 1.]
000872.jpg,woman,[0.001 0.999]
000873.jpg,man,[0.913 0.087]
000874.jpg,woman,[0. 1.]
000875.jpg,man,[1. 0.]
000876.jpg,woman,[0. 1.]
000877.jpg,woman,[0. 1.]
000878.jpg,woman,[0.001 0.999]
000879.jpg,man,[1. 0.]
000880.jpg,woman,[0.001 0.999]
000881.jpg,man,[0.973 0.027]
000882.jpg,woman,[0.006 0.994]
000883.jpg,woman,[0. 1.]
000884.jpg,woman,[0. 1.]
000885.jpg,man,[0.976 0.024]
000886.jpg,man,[0.999 0.001]
000887.jpg,woman,[0.136 0.864]
000888.jpg,man,[0.998 0.002]
000889.jpg,man,[0.993 0.007]
000890.jpg,woman,[0. 1.]
000891.jpg,woman,[0.073 0.927]
000892.jpg,man,[0.988 0.012]
000893.jpg,woman,[0. 1.]
000894.jpg,woman,[0. 1.]
000895.jpg,woman,[0. 1.]
000896.jpg,woman,[0. 1.]
000897.jpg,woman,[0.006 0.994]
000898.jpg,man,[0.963 0.037]
000899.jpg,woman,[0.026 0.974]
000900.jpg,woman,[0. 1.]
000901.jpg,woman,[0.366 0.634]
000902.jpg,man,[1. 0.]
000903.jpg,man,[0.996 0.004]
000904.jpg,man,[0.98 0.02]
000905.jpg,man,[0.999 0.001]
000906.jpg,man,[0.999 0.001]
000907.jpg,man,[0.998 0.002]
000908.jpg,man,[1. 0.]
000909.jpg,woman,[0.001 0.999]
000910.jpg,woman,[0. 1.]
000911.jpg,man,[0.998 0.002]
000912.jpg,woman,[0.002 0.998]
000913.jpg,man,[0.999 0.001]
000914.jpg,woman,[0.001 0.999]
000915.jpg,man,[1. 0.]
000916.jpg,woman,[0. 1.]
000917.jpg,woman,[0.003 0.997]
000918.jpg,woman,[0. 1.]
000919.jpg,woman,[0.001 0.999]
000920.jpg,woman,[0.001 0.999]
000921.jpg,woman,[0.001 0.999]
000922.jpg,woman,[0. 1.]
000923.jpg,man,[1. 0.]
000924.jpg,woman,[0. 1.]
000925.jpg,woman,[0.001 0.999]
000926.jpg,man,[0.998 0.002]
000927.jpg,woman,[0. 1.]
000928.jpg,woman,[0.17 0.83]
000929.jpg,woman,[0.001 0.999]
000930.jpg,man,[0.945 0.055]
000931.jpg,man,[1. 0.]
000932.jpg,woman,[0. 1.]
000933.jpg,woman,[0.362 0.638]
000934.jpg,woman,[0.069 0.931]
000935.jpg,man,[0.996 0.004]
000936.jpg,woman,[0.262 0.738]
000937.jpg,woman,[0.128 0.872]
000938.jpg,man,[0.997 0.003]
000939.jpg,woman,[0.002 0.998]
000940.jpg,woman,[0. 1.]
000941.jpg,woman,[0.002 0.998]
000942.jpg,woman,[0.001 0.999]
000943.jpg,woman,[0. 1.]
000944.jpg,man,[0.999 0.001]
000945.jpg,woman,[0. 1.]
000946.jpg,man,[0.997 0.003]
000947.jpg,woman,[0.272 0.728]
000948.jpg,woman,[0.003 0.997]
000949.jpg,woman,[0.009 0.991]
000950.jpg,woman,[0. 1.]
000951.jpg,man,[1. 0.]
000952.jpg,woman,[0. 1.]
000953.jpg,man,[0.913 0.087]
000954.jpg,man,[0.916 0.084]
000955.jpg,woman,[0.034 0.966]
000956.jpg,woman,[0. 1.]
000957.jpg,man,[0.999 0.001]
000958.jpg,man,[0.815 0.185]
000959.jpg,man,[1. 0.]
000960.jpg,woman,[0.072 0.928]
000961.jpg,woman,[0. 1.]
000962.jpg,man,[0.922 0.078]
000963.jpg,woman,[0. 1.]
000964.jpg,man,[1. 0.]
000965.jpg,woman,[0.001 0.999]
000966.jpg,man,[0.999 0.001]
000967.jpg,woman,[0. 1.]
000968.jpg,woman,[0.001 0.999]
000969.jpg,man,[0.963 0.037]
000970.jpg,woman,[0.003 0.997]
000971.jpg,man,[0.997 0.003]
000972.jpg,woman,[0.141 0.859]
000973.jpg,man,[0.993 0.007]
000974.jpg,woman,[0.009 0.991]
000975.jpg,man,[1. 0.]
000976.jpg,woman,[0. 1.]
000977.jpg,man,[1. 0.]
000978.jpg,man,[1. 0.]
000979.jpg,man,[0.999 0.001]
000980.jpg,woman,[0. 1.]
000981.jpg,woman,[0.003 0.997]
000982.jpg,woman,[0. 1.]
000983.jpg,man,[0.999 0.001]
000984.jpg,woman,[0.015 0.985]
000985.jpg,woman,[0.275 0.725]
000986.jpg,woman,[0. 1.]
000987.jpg,man,[0.999 0.001]
000988.jpg,woman,[0.003 0.997]
000989.jpg,woman,[0.001 0.999]
000990.jpg,man,[1. 0.]
000991.jpg,woman,[0. 1.]
000992.jpg,man,[0.998 0.002]
000993.jpg,man,[0.995 0.005]
000994.jpg,man,[0.688 0.312]
000995.jpg,woman,[0.02 0.98]
000996.jpg,woman,[0.005 0.995]
000997.jpg,woman,[0.003 0.997]
000998.jpg,woman,[0. 1.]
000999.jpg,man,[0.972 0.028]
001000.jpg,woman,[0.008 0.992]
